time,open,high,low,close,volume
2024-01-02T09:30:00,159.94800767638435,160.11328948071406,159.94267738948523,159.9830960236977,53040
2024-01-02T09:31:00,160.15642272831298,160.3291645569758,160.11505057245063,160.11812495567668,112847
2024-01-02T09:32:00,159.60377191146097,159.68810545820443,159.54536897813875,159.6418714876523,63670
2024-01-02T09:33:00,159.9031617180445,159.90572562407925,159.83671632830345,159.8486287212401,92105
2024-01-02T09:34:00,159.72267065066845,159.76294894477908,159.58033873735738,159.6121386067988,53804
2024-01-02T09:35:00,159.6724335110916,159.7729799933305,159.5940076602001,159.67853770549019,59017
2024-01-02T09:36:00,159.61824716087196,159.75138940007378,159.60574271928598,159.72787433541234,63259
2024-01-02T09:37:00,159.91738796704286,160.19061597427876,159.85637808043714,159.9447916137051,93337
2024-01-02T09:38:00,160.1165702465983,160.2557773386957,159.82501008292232,160.0549764898838,96308
2024-01-02T09:39:00,159.6071722308891,159.69246601266832,159.57054531454665,159.57951839153782,85274
2024-01-02T09:40:00,159.43500822204038,159.49976563234654,159.26803932693696,159.42256254210662,112016
2024-01-02T09:41:00,159.500636985775,159.58378926304164,159.4306413348965,159.45020356797727,122045
2024-01-02T09:42:00,159.43543026271576,159.6130670266004,159.38527882659983,159.41120759075332,122873
2024-01-02T09:43:00,159.56761599607722,159.6695670878437,159.37459332954015,159.50672973670467,107902
2024-01-02T09:44:00,159.71057423167093,159.8265835163353,159.6198957886518,159.6646030478386,104555
2024-01-02T09:45:00,159.8623784177614,159.96698364286618,159.76523992804562,159.78629339512455,99156
2024-01-02T09:46:00,159.76137821080897,159.80836473573092,159.58483802351768,159.74343840661365,73793
2024-01-02T09:47:00,159.41943397446425,159.43611154786444,159.35197272662194,159.37417100438955,98698
2024-01-02T09:48:00,159.2677184009643,159.3580513099844,159.129346364845,159.28307475461858,51009
2024-01-02T09:49:00,159.33627534366843,159.4054979879812,159.27220243264813,159.36634838424638,146629
2024-01-02T09:50:00,159.23359731575724,159.27296106288694,158.98551879978982,159.1482589337363,87009
2024-01-02T09:51:00,159.28532411357673,159.44723129558855,159.2686096580301,159.2745138797606,125629
2024-01-02T09:52:00,159.4964365675072,159.5078240869214,159.2171702681489,159.45619253921407,145670
2024-01-02T09:53:00,159.48775293519378,159.5956538991174,159.4330263141818,159.48156593447322,99697
2024-01-02T09:54:00,158.83948417866475,158.9885687901142,158.76283799524498,158.86880996121076,136182
2024-01-02T09:55:00,158.61374143329752,158.67761737146512,158.49218700369948,158.6131922886684,97922
2024-01-02T09:56:00,159.062229821268,159.0953839907814,158.7573276532238,158.9904301203796,63228
2024-01-02T09:57:00,158.9088845654879,158.98389939181115,158.79917780451214,158.88112256177394,52647
2024-01-02T09:58:00,158.39872025916162,158.57149146712004,158.36530818582358,158.48429391714814,63562
2024-01-02T09:59:00,158.72058117198137,158.8007899190027,158.59567890229403,158.73134339481018,144250
2024-01-02T10:00:00,158.82312920275416,158.98482514277066,158.66524529460713,158.73401451311892,97510
2024-01-02T10:01:00,158.94431276781796,159.00835456347875,158.7477000206804,158.95500261091047,81917
2024-01-02T10:02:00,158.92037041136763,159.09930707770704,158.76558712809364,159.01039434595432,94606
